model,year,price,type,distance,fuel,tax,miles per galoon,size
4,2014,11200.0,0,67068.0,0,125.0,57.6,2.0
11,2017,18500.0,2,12160.0,0,145.0,65.7,2.0
2,2017,18300.0,2,20000.0,0,150.0,62.8,2.0
0,2019,29398.0,2,9983.0,3,145.0,39.8,3.0
2,2018,22998.0,2,16360.0,0,145.0,57.7,2.0
1,2016,10600.0,1,24313.0,0,0.0,74.3,1.5
3,2020,29500.0,2,17.0,0,145.0,60.1,2.0
4,2019,30000.0,0,10654.0,0,145.0,60.1,2.0
14,2019,33998.0,2,7272.0,0,150.0,42.8,2.0
0,2020,29998.0,2,934.0,0,150.0,48.7,2.0
3,2015,13995.0,1,33755.0,3,160.0,44.8,2.0
2,2018,16998.0,2,21879.0,3,150.0,51.4,1.5
13,2016,19000.0,0,42691.0,0,145.0,54.3,2.0
2,2017,17000.0,2,43362.0,0,145.0,56.5,3.0
2,2019,31000.0,2,1397.0,0,145.0,50.4,2.0
11,2013,8298.0,1,69020.0,0,125.0,57.6,2.0
12,2018,23900.0,2,3391.0,0,145.0,61.4,2.0
1,2015,11998.0,2,30738.0,0,20.0,68.9,2.0
2,2017,12450.0,0,72065.0,0,20.0,70.6,2.0
2,2019,33000.0,2,11564.0,0,145.0,49.6,2.0
1,2019,19750.0,2,9014.0,0,145.0,49.6,2.0
4,2014,11998.0,2,60681.0,0,125.0,57.6,2.0
3,2018,21998.0,2,15600.0,0,145.0,65.7,2.0
2,2015,16480.0,2,57377.0,0,165.0,51.4,3.0
13,2019,38900.0,2,3302.0,0,145.0,48.7,3.0
2,2017,12750.0,1,22153.0,0,150.0,68.9,2.0
14,2020,43000.0,2,857.0,0,145.0,40.9,3.0
13,2014,17495.0,2,54075.0,0,145.0,54.3,2.0
5,2019,32000.0,2,2500.0,3,150.0,42.8,2.0
2,2015,15998.0,2,47812.0,0,160.0,51.4,3.0
14,2017,22500.0,0,35016.0,0,150.0,54.3,2.0
15,2015,26000.0,0,52936.0,0,205.0,47.1,3.0
4,2018,27798.0,2,15711.0,0,145.0,60.1,3.0
2,2019,32990.0,2,5400.0,0,145.0,49.6,2.0
2,2018,20140.0,0,2674.0,0,145.0,64.2,2.0
0,2017,14698.0,2,24008.0,3,145.0,55.5,1.5
6,2016,33000.0,2,18190.0,3,200.0,40.4,3.0
15,2015,19991.0,0,62839.0,0,200.0,47.9,3.0
1,2015,9100.0,1,40789.0,0,0.0,74.3,1.5
4,2019,28500.0,2,3816.0,0,145.0,62.8,2.0
12,2019,29000.0,0,2472.0,0,145.0,48.7,2.0
0,2017,14995.0,1,19866.0,0,30.0,65.7,2.0
3,2019,24998.0,2,3214.0,0,150.0,65.7,2.0
2,2013,10200.0,1,56423.0,3,200.0,40.4,2.0
1,2016,20990.0,2,21924.0,3,260.0,37.2,3.0
0,2018,15000.0,0,10058.0,3,145.0,37.2,1.5
0,2017,11990.0,1,18435.0,3,125.0,53.3,1.5
15,2014,25000.0,0,38389.0,0,200.0,47.1,3.0
7,2019,50647.05545071274,2,2650.0,0,145.0,39.8,3.0
2,2018,20000.0,2,17892.0,0,145.0,60.1,2.0
1,2019,18498.0,2,4079.0,3,150.0,39.8,1.5
2,2017,10900.0,0,78345.0,0,0.0,74.3,2.0
15,2020,50647.05545071274,2,3500.0,0,145.0,33.6,3.0
1,2014,10498.0,1,52091.0,0,125.0,58.9,2.0
0,2016,13998.0,1,19188.0,0,20.0,70.6,1.5
4,2015,17998.0,2,41858.0,0,200.0,48.7,3.0
4,2016,13500.0,0,62444.0,0,125.0,60.1,2.0
12,2019,32000.0,2,10.0,3,145.0,34.0,2.0
4,2017,21900.0,2,23291.0,0,145.0,65.7,2.0
11,2016,14498.0,1,57717.0,0,125.0,58.9,2.0
2,2018,16291.0,2,25329.0,3,145.0,51.4,1.5
4,2016,15485.0,2,50492.0,0,30.0,62.8,2.0
2,2018,17620.0,0,20461.0,0,145.0,60.1,2.0
2,2015,9750.0,1,56038.0,0,20.0,68.9,2.0
2,2017,19650.0,2,43267.0,0,145.0,62.8,2.0
2,2018,17998.0,2,19950.0,0,145.0,65.7,2.0
4,2015,14998.0,2,45152.0,0,30.0,62.8,2.0
11,2017,21998.0,2,5020.0,0,145.0,60.1,2.0
18,2014,13498.0,1,22080.0,3,205.0,41.5,2.0
0,2016,8000.0,1,81579.0,0,0.0,83.1,1.5
6,2017,34000.0,2,25000.0,0,150.0,53.3,3.0
0,2016,18298.0,1,21236.0,3,260.0,36.2,3.0
2,2019,30000.0,1,5385.0,0,145.0,54.3,2.0
3,2018,22991.0,2,10990.0,0,145.0,65.7,2.0
11,2016,18498.0,2,25994.0,0,145.0,55.4,2.0
2,2019,35000.0,2,7685.0,0,145.0,48.7,2.0
0,2016,16998.0,1,21076.0,3,295.32841497346675,35.3,3.0
1,2017,13900.0,0,46281.0,3,125.0,51.4,1.5
2,2015,17200.0,2,6147.0,3,145.0,47.9,2.0
2,2019,34900.0,2,4600.0,0,145.0,49.6,2.0
2,2014,9900.0,0,63223.0,0,20.0,68.9,2.0
11,2016,18998.0,2,20259.0,0,145.0,55.4,2.0
4,2017,24498.0,2,20657.0,0,145.0,60.1,2.0
0,2017,14998.0,2,48972.0,0,150.0,65.7,2.0
2,2018,19490.0,0,30703.0,0,145.0,57.6,2.0
1,2015,10498.0,1,27221.0,0,0.0,74.3,1.5
11,2019,25000.0,1,3715.0,0,145.0,68.9,2.0
0,2017,12800.0,1,10861.0,3,125.0,53.3,1.5
2,2016,12950.0,2,44635.0,0,0.0,74.3,2.0
4,2017,23898.0,2,46954.0,0,145.0,60.1,3.0
16,2019,50647.05545071274,2,7200.0,0,145.0,33.2,3.0
0,2015,7948.0,1,74375.0,0,30.0,65.7,2.0
4,2019,35950.0,2,5137.0,0,145.0,51.4,3.0
1,2019,20500.0,1,1612.0,3,145.0,42.8,1.5
4,2016,12600.0,1,59528.0,0,125.0,60.1,2.0
3,2016,18498.0,2,36435.0,0,165.0,52.3,3.0
3,2019,21998.0,2,17417.0,0,145.0,65.7,2.0
2,2017,14800.0,1,29968.0,0,30.0,64.2,2.0
1,2019,23950.0,2,4413.0,0,145.0,46.3,2.0
1,2019,19500.0,1,1501.0,3,145.0,42.8,1.5
15,2020,50647.05545071274,2,1500.0,0,150.0,37.7,3.0
3,2017,19998.0,2,13273.0,0,145.0,65.7,2.0
5,2014,17898.0,2,64215.0,0,160.0,49.6,3.0
1,2018,19990.0,2,5600.0,0,145.0,49.6,2.0
11,2017,16700.0,0,34666.0,0,145.0,65.7,2.0
2,2013,9498.0,2,55701.0,3,145.0,47.9,1.6
2,2018,27500.0,2,9329.0,0,145.0,51.4,3.0
0,2015,11498.0,1,49151.0,0,30.0,62.8,2.0
2,2019,32995.0,1,612.0,0,145.0,54.3,2.0
1,2015,11991.0,1,52656.0,0,30.0,62.8,2.0
4,2016,13500.0,0,64117.0,0,30.0,65.7,2.0
5,2018,27990.0,2,21525.0,0,150.0,49.6,3.0
4,2019,29500.0,0,3388.0,0,145.0,60.1,3.0
0,2020,31998.0,2,1560.0,0,150.0,48.7,2.0
4,2018,28998.0,2,26471.0,3,150.0,39.2,3.0
2,2017,19898.0,2,30824.0,1,140.0,104.0847498788246,2.0
4,2013,12791.0,2,55642.0,0,145.0,55.4,2.0
11,2017,14700.0,1,38405.0,0,145.0,68.9,2.0
13,2016,22000.0,2,25000.0,0,150.0,54.3,2.0
11,2016,18998.0,2,24347.0,0,150.0,55.4,2.0
0,2016,19498.0,2,33043.0,3,200.0,39.8,3.0
13,2019,39500.0,2,1704.0,0,145.0,54.3,2.0
11,2016,18998.0,1,10935.0,0,125.0,58.9,2.0
2,2017,12600.0,0,66743.0,0,30.0,67.3,2.0
4,2019,26000.0,2,4405.0,3,145.0,48.7,2.0
3,2019,25450.0,2,1000.0,0,150.0,60.1,2.0
3,2016,17995.0,2,22476.0,3,145.0,48.7,2.0
2,2019,21998.0,2,11300.0,0,150.0,55.4,2.0
4,2017,21440.0,2,34779.0,0,150.0,62.8,2.0
2,2015,15990.0,1,43574.0,3,200.0,39.8,2.0
2,2016,17950.0,0,40337.0,0,145.0,53.3,3.0
0,2019,16500.0,2,5000.0,0,145.0,72.4,1.5
4,2018,23500.0,2,23650.0,0,145.0,53.3,3.0
0,2014,13298.0,1,55834.0,3,295.32841497346675,35.3,3.0
17,2019,50647.05545071274,2,9200.0,0,145.0,31.4,3.0
13,2015,14998.0,2,34348.0,0,150.0,55.4,2.0
14,2016,21400.0,0,31084.0,0,145.0,54.3,2.0
3,2019,22500.0,2,5623.0,0,145.0,65.7,2.0
0,2019,19998.0,2,4812.0,3,145.0,47.9,2.0
0,2019,16500.0,1,5450.0,0,145.0,72.4,1.5
14,2019,33998.0,2,4231.0,0,150.0,42.8,2.0
11,2017,14000.0,0,54183.0,0,150.0,65.7,2.0
15,2013,24000.0,0,45150.0,0,200.0,45.6,3.0
0,2019,22700.0,2,14822.0,0,145.0,60.1,2.0
0,2016,13700.0,1,8719.0,3,125.0,52.3,1.5
2,2017,21898.0,2,10305.0,0,145.0,56.5,3.0
11,2016,16998.0,1,13612.0,0,125.0,60.1,2.0
0,2015,15499.0,2,20000.0,0,125.0,60.1,2.0
2,2013,9985.0,1,75561.0,0,20.0,68.9,2.0
12,2019,27000.0,0,49.0,0,145.0,50.4,2.0
3,2017,16000.0,1,16359.0,3,145.0,46.3,2.0
2,2017,15127.0,2,26630.0,3,125.0,51.4,2.0
10,2019,45898.0,2,25.0,3,145.0,34.0,3.0
3,2020,27490.0,2,100.0,0,145.0,60.1,2.0
11,2017,17800.0,0,31238.0,0,145.0,55.4,2.0
3,2019,25490.0,2,8794.0,0,145.0,60.1,2.0
3,2018,20500.0,2,6668.0,0,145.0,65.7,2.0
1,2016,14600.0,1,15577.0,3,160.0,44.1,2.0
2,2016,13798.0,2,34860.0,3,125.0,54.3,1.5
2,2019,26898.0,2,10707.0,0,150.0,52.3,2.0
1,2019,16998.0,1,7201.0,3,150.0,42.8,1.5
2,2017,19700.0,0,27748.0,0,200.0,49.6,3.0
3,2019,26550.0,2,7292.0,0,145.0,58.9,2.0
1,2019,23500.0,2,2164.0,0,145.0,49.6,2.0
2,2014,11998.0,1,11545.0,3,165.0,44.8,2.0
4,2018,25998.0,2,24141.0,1,140.0,104.0847498788246,2.0
12,2019,27898.0,2,3770.0,0,145.0,50.4,2.0
0,2016,11400.0,1,22920.0,0,20.0,72.4,1.5
0,2018,23498.0,2,11131.0,3,145.0,39.8,3.0
15,2018,34756.0,0,20630.0,0,145.0,47.1,3.0
16,2017,29498.0,2,40429.0,0,200.0,47.1,3.0
3,2016,23990.0,2,22254.0,3,200.0,41.5,3.0
2,2016,19998.0,2,26711.0,0,160.0,51.4,3.0
4,2015,10900.0,0,79563.0,0,125.0,60.1,2.0
0,2017,13450.0,1,15663.0,3,150.0,53.3,1.5
1,2015,12000.0,1,28410.0,3,30.0,57.6,1.5
12,2020,29998.0,1,1850.0,0,150.0,49.6,2.0
4,2019,27898.0,2,11871.0,0,150.0,62.8,2.0
10,2019,40950.0,2,19322.0,3,150.0,34.0,3.0
0,2017,14991.0,1,20847.0,3,145.0,52.3,1.5
2,2018,19000.0,0,20681.0,0,145.0,64.2,2.0
0,2017,23000.0,2,18100.0,3,150.0,39.8,3.0
0,2019,22000.0,1,2574.0,3,145.0,44.1,1.5
11,2016,17998.0,2,50378.0,0,125.0,57.6,2.0
13,2019,39500.0,2,105.0,0,145.0,54.3,2.0
2,2019,26998.0,2,13268.0,0,145.0,48.7,2.0
4,2016,13600.0,0,65612.0,0,30.0,62.8,2.0
12,2019,27000.0,1,4825.0,0,145.0,49.6,2.0
12,2018,24490.0,2,7100.0,0,150.0,61.4,2.0
0,2013,14498.0,2,42786.0,3,235.0,37.7,3.0
3,2018,20998.0,2,23358.0,0,145.0,65.7,2.0
4,2016,18385.0,2,45356.0,0,160.0,51.4,3.0
12,2019,24500.0,2,10112.0,0,145.0,61.4,2.0
4,2018,22600.0,0,23195.0,0,145.0,65.7,2.0
14,2018,40000.0,2,4135.0,0,145.0,37.2,3.0
0,2013,10500.0,1,48255.0,0,30.0,62.8,2.0
2,2019,21898.0,2,5761.0,0,150.0,55.4,2.0
15,2019,50647.05545071274,2,10.0,0,150.0,37.7,3.0
2,2018,21998.0,2,14008.0,0,145.0,62.8,2.0
0,2017,14600.0,0,5615.0,3,145.0,58.9,1.5
10,2018,43500.0,2,2577.0,3,150.0,34.0,3.0
11,2016,16698.0,2,37272.0,3,160.0,44.8,2.0
2,2019,34000.0,2,4650.0,0,145.0,47.9,3.0
0,2019,18998.0,1,12250.0,0,150.0,70.6,1.5
11,2017,15200.0,0,36701.0,0,30.0,65.7,2.0
0,2019,26000.0,1,2073.0,0,145.0,57.7,1.5
12,2018,23900.0,2,12887.0,0,145.0,61.4,2.0
3,2018,16900.0,0,27133.0,3,145.0,44.8,2.0
0,2016,12498.0,1,22103.0,0,20.0,72.4,1.5
15,2019,50647.05545071274,2,10.0,0,145.0,37.7,3.0
6,2019,46898.0,2,7200.0,0,150.0,42.2,3.0
1,2017,13000.0,2,34971.0,0,150.0,72.4,1.5
14,2015,19485.0,1,53755.0,0,160.0,52.3,2.0
2,2019,32000.0,0,5557.0,0,145.0,49.6,2.0
3,2017,16600.0,0,46913.0,0,145.0,65.7,2.0
2,2014,11470.0,2,49500.0,0,30.0,62.8,2.0
0,2016,17898.0,1,26447.0,3,295.32841497346675,35.3,3.0
3,2020,28990.0,2,100.0,0,145.0,52.3,3.0
2,2015,13100.0,1,37204.0,0,30.0,64.2,2.0
4,2019,34900.0,2,9854.0,0,145.0,53.3,3.0
1,2019,20500.0,0,6679.0,3,145.0,47.9,2.0
11,2016,13700.0,1,52226.0,0,20.0,68.9,2.0
4,2016,17998.0,0,28695.0,0,145.0,53.3,3.0
2,2019,23298.0,2,10785.0,0,150.0,54.3,2.0
1,2017,16798.0,2,23843.0,0,145.0,64.2,2.0
2,2015,14450.0,0,47288.0,0,30.0,62.8,2.0
11,2016,18000.0,2,46354.0,0,125.0,57.6,2.0
10,2020,48000.0,2,30.0,3,145.0,34.0,3.0
14,2019,33998.0,2,9064.0,0,150.0,42.8,2.0
6,2019,42990.0,2,9931.0,0,145.0,44.1,3.0
15,2016,21000.0,0,71626.0,2,0.0,85.6,2.0
2,2020,50647.05545071274,2,5000.0,0,150.0,43.5,3.0
0,2017,21514.0,2,15907.0,3,150.0,39.8,3.0
10,2016,31498.0,2,21107.0,3,295.32841497346675,34.0,3.0
1,2016,21490.0,2,20348.0,3,200.0,39.8,3.0
2,2017,15998.0,2,15931.0,3,125.0,51.4,2.0
2,2016,12200.0,1,34842.0,0,30.0,67.3,2.0
15,2017,34990.0,0,18000.0,0,200.0,47.1,3.0
1,2019,24000.0,0,477.0,3,145.0,47.9,2.0
14,2019,33998.0,2,7272.0,0,150.0,42.8,2.0
4,2017,22998.0,2,20033.0,0,150.0,65.7,2.0
11,2017,17900.0,1,34625.0,0,150.0,60.1,2.0
1,2016,14498.0,1,16735.0,0,20.0,74.3,1.5
2,2017,15400.0,0,20529.0,0,145.0,65.7,2.0
16,2018,39990.0,2,7427.0,0,145.0,40.9,3.0
0,2019,21000.0,1,1906.0,3,145.0,44.1,1.5
4,2019,25998.0,2,11115.0,0,145.0,65.7,2.0
13,2019,36900.0,2,2367.0,0,145.0,54.3,2.0
1,2019,20498.0,2,6195.0,3,145.0,47.9,2.0
0,2016,11700.0,1,21390.0,0,20.0,72.4,1.5
3,2019,27000.0,2,4406.0,0,145.0,60.1,2.0
11,2014,12490.0,2,49400.0,0,165.0,51.4,2.0
0,2015,10998.0,1,42410.0,0,30.0,65.7,2.0
2,2016,13998.0,2,66362.0,0,30.0,62.8,2.0
3,2018,21840.0,2,10291.0,0,150.0,65.7,2.0
14,2019,35490.0,2,6250.0,0,145.0,42.8,2.0
0,2017,13200.0,1,17117.0,3,145.0,53.3,1.5
0,2019,27000.0,2,1214.0,0,145.0,51.4,2.0
2,2013,15000.0,2,21940.0,0,125.0,58.9,2.0
0,2017,11498.0,2,47110.0,0,0.0,78.5,1.5
11,2017,17790.0,2,36885.0,0,125.0,60.1,2.0
0,2016,18498.0,2,36523.0,3,205.0,39.8,3.0
2,2017,12600.0,0,55751.0,3,150.0,51.4,1.5
1,2015,18700.0,2,43617.0,3,265.0,37.2,3.0
2,2019,27998.0,2,4250.0,0,145.0,48.7,2.0
4,2019,29000.0,2,4727.0,0,145.0,62.8,2.0
0,2019,21898.0,1,4100.0,3,150.0,41.5,1.5
0,2017,14500.0,0,27245.0,0,145.0,68.9,2.0
4,2019,27000.0,2,9000.0,3,145.0,48.7,2.0
11,2017,16998.0,2,46622.0,0,125.0,57.6,2.0
0,2014,15000.0,2,38689.0,3,235.0,37.7,3.0
1,2017,15998.0,1,12248.0,3,125.0,53.3,1.5
11,2014,9998.0,2,68647.0,0,160.0,52.3,2.0
1,2019,22000.0,1,2560.0,3,145.0,52.3,1.5
4,2016,15600.0,0,35474.0,0,125.0,60.1,2.0
2,2019,34000.0,2,5525.0,0,145.0,50.4,2.0
1,2018,17500.0,0,6079.0,0,145.0,51.4,2.0
11,2017,14800.0,1,31518.0,0,145.0,60.1,2.0
2,2017,22998.0,2,19505.0,0,145.0,51.4,3.0
1,2018,16798.0,1,14534.0,0,145.0,57.7,1.5
1,2016,15490.0,1,7390.0,3,165.0,44.8,2.0
0,2016,12800.0,1,18343.0,0,20.0,70.6,1.5
0,2017,21800.0,2,20294.0,3,200.0,39.8,3.0
3,2019,25000.0,1,4000.0,0,150.0,55.4,2.0
0,2017,15000.0,0,26052.0,0,145.0,68.9,2.0
2,2019,29998.0,2,10171.0,3,145.0,41.5,2.0
12,2019,23890.0,2,5743.0,3,145.0,38.7,2.0
4,2019,26000.0,2,12209.0,0,145.0,62.8,2.0
2,2017,13500.0,0,48082.0,3,150.0,51.4,2.0
3,2020,27000.0,2,25.0,3,145.0,48.7,2.0
3,2019,27450.0,2,8142.0,0,145.0,52.3,3.0
4,2018,21950.0,0,21947.0,0,150.0,68.9,2.0
2,2016,16998.0,2,44600.0,0,145.0,56.5,3.0
0,2014,10600.0,2,44900.0,0,30.0,64.2,2.0
2,2013,9965.0,2,84633.01661604876,0,30.0,62.8,2.0
1,2019,21000.0,2,2380.0,3,145.0,40.9,1.5
2,2017,15100.0,1,37747.0,0,125.0,60.1,2.0
3,2014,13991.0,1,22908.0,0,125.0,58.9,2.0
11,2016,20998.0,2,26821.0,3,160.0,44.8,2.0
3,2020,30750.0,2,100.0,0,145.0,50.4,3.0
0,2017,11400.0,1,26265.0,0,0.0,83.1,1.5
6,2018,42000.0,2,7123.0,0,145.0,52.3,3.0
1,2019,20500.0,0,1689.0,3,145.0,50.4,2.0
2,2017,16900.0,0,12330.0,0,30.0,64.2,2.0
11,2016,19998.0,0,13085.0,0,145.0,55.4,2.0
2,2019,29998.0,2,10035.0,3,145.0,41.5,2.0
2,2016,11998.0,2,78980.0,0,30.0,70.6,2.0
11,2017,14100.0,0,55782.0,0,145.0,65.7,2.0
2,2013,12750.0,0,35736.0,0,125.0,58.9,2.0
1,2018,18000.0,2,13174.0,0,145.0,49.6,2.0
2,2016,13298.0,2,46392.0,0,0.0,74.3,2.0
0,2017,20250.0,2,20336.0,3,200.0,39.8,3.0
1,2019,21500.0,1,4067.0,3,145.0,52.3,1.5
3,2016,15250.0,1,16584.0,0,30.0,62.8,2.0
2,2017,24000.0,2,15338.0,0,145.0,49.6,3.0
0,2019,16600.0,1,7000.0,0,145.0,68.9,2.0
0,2016,9900.0,1,44008.0,0,0.0,83.1,1.5
13,2019,35998.0,2,2451.0,0,145.0,54.3,2.0
2,2019,23498.0,0,9117.0,0,145.0,54.3,2.0
0,2019,21900.0,1,917.0,3,150.0,44.8,1.5
4,2014,15000.0,0,13858.0,0,125.0,57.6,2.0
2,2017,20998.0,2,30422.0,0,145.0,51.4,3.0
2,2019,32000.0,2,15114.0,0,150.0,49.6,3.0
2,2017,17100.0,0,31528.0,0,145.0,64.2,2.0
4,2017,25498.0,2,20279.0,1,135.0,104.0847498788246,2.0
0,2016,11498.0,1,68985.0,0,20.0,68.9,2.0
0,2019,23000.0,2,1956.0,0,145.0,60.1,2.0
11,2016,12150.0,1,77482.0,0,20.0,68.9,2.0
3,2020,27500.0,2,25.0,0,145.0,60.1,2.0
15,2019,46600.0,2,9584.0,0,145.0,37.7,3.0
11,2013,8750.0,1,80625.0,0,160.0,51.4,2.0
11,2017,21498.0,2,19682.0,3,160.0,44.8,2.0
0,2016,18998.0,1,24997.0,3,260.0,36.2,3.0
3,2016,21898.0,2,10000.0,0,160.0,52.3,3.0
13,2017,23000.0,2,16945.0,0,150.0,54.3,2.0
11,2014,10985.0,2,56952.0,0,160.0,52.3,2.0
1,2019,21000.0,1,3078.0,3,145.0,39.8,1.5
3,2017,16750.0,1,24882.0,3,145.0,46.3,2.0
2,2016,19298.0,2,32382.0,0,200.0,49.6,3.0
0,2017,15498.0,1,19217.0,3,150.0,52.3,1.5
2,2016,16690.0,2,30271.0,0,145.0,53.3,3.0
2,2016,14800.0,0,38838.0,0,125.0,57.6,2.0
0,2014,12000.0,1,41500.0,0,125.0,57.6,2.0
4,2017,24998.0,2,24769.0,0,145.0,60.1,3.0
3,2015,15998.0,2,62943.0,0,30.0,65.7,2.0
2,2018,19998.0,2,16159.0,3,145.0,48.7,2.0
10,2019,47898.0,2,5650.0,3,145.0,32.5,3.0
0,2019,17998.0,1,6047.0,3,145.0,56.5,1.5
6,2016,26000.0,2,39085.0,0,145.0,54.3,3.0
2,2013,12298.0,2,73845.0,0,145.0,54.3,3.0
2,2015,16998.0,2,31915.0,0,145.0,53.3,3.0
1,2018,18498.0,2,7202.0,3,145.0,38.2,2.0
5,2016,18737.0,0,37868.0,0,160.0,51.4,3.0
4,2019,30000.0,2,5479.0,3,145.0,50.4,2.0
0,2018,11700.0,1,30273.0,0,145.0,53.3,1.5
2,2013,14990.0,2,35500.0,0,145.0,55.4,2.0
1,2016,16450.0,2,10250.0,0,30.0,62.8,2.0
1,2016,9500.0,1,59509.0,0,20.0,68.9,2.0
6,2019,48898.0,2,17501.0,0,145.0,41.5,3.0
4,2016,17498.0,2,29823.0,0,160.0,51.4,3.0
0,2019,22900.0,1,969.0,0,150.0,68.9,2.0
1,2017,12750.0,1,33752.0,3,125.0,52.3,1.5
2,2017,19698.0,2,20313.0,0,145.0,56.5,3.0
4,2017,30000.0,2,9750.0,0,150.0,56.5,3.0
13,2017,21750.0,0,25776.0,0,200.0,47.9,3.0
15,2016,35498.0,0,14626.0,0,235.0,42.8,3.0
2,2018,17498.0,2,16149.0,3,145.0,51.4,1.5
2,2019,24898.0,2,13125.0,0,145.0,52.3,2.0
1,2017,16000.0,0,32389.0,2,0.0,104.0847498788246,1.5
15,2019,50647.05545071274,2,6500.0,0,145.0,37.7,3.0
3,2019,26800.0,2,7667.0,0,145.0,58.9,2.0
2,2017,17000.0,0,31501.0,2,0.0,104.0847498788246,2.0
0,2017,13998.0,1,33094.0,0,20.0,72.4,1.5
15,2019,49998.0,2,7101.0,0,145.0,37.7,3.0
1,2018,21498.0,2,1749.0,0,145.0,47.1,2.0
10,2016,29998.0,2,34209.0,3,295.32841497346675,34.0,3.0
0,2017,13489.0,2,59066.0,0,20.0,72.4,1.5
1,2019,21000.0,1,1251.0,3,145.0,42.8,1.5
0,2015,12450.0,1,24474.0,3,125.0,52.3,1.5
3,2019,21998.0,2,16616.0,0,145.0,65.7,2.0
1,2017,16998.0,2,25544.0,0,145.0,64.2,2.0
13,2016,15900.0,0,59692.0,0,145.0,54.3,2.0
0,2016,14000.0,1,24678.0,0,30.0,65.7,2.0
3,2018,20990.0,2,26706.0,0,150.0,58.9,2.0
11,2020,31498.0,2,1560.0,0,145.0,60.1,2.0
3,2017,17998.0,0,43111.0,0,145.0,65.7,2.0
1,2019,23898.0,0,6375.0,0,145.0,61.4,2.0
2,2019,23298.0,2,14320.0,0,145.0,54.3,2.0
0,2016,10800.0,1,26404.0,3,125.0,53.3,1.5
2,2017,25500.0,2,14834.0,0,145.0,51.4,3.0
4,2018,23998.0,2,14052.0,0,145.0,62.8,2.0
3,2017,19498.0,2,28912.0,0,145.0,65.7,2.0
4,2017,22498.0,2,19864.0,0,145.0,65.7,2.0
2,2017,20498.0,0,17521.0,0,145.0,53.3,3.0
4,2019,36500.0,2,4971.0,0,145.0,55.4,2.0
1,2017,10900.0,1,62021.0,0,145.0,65.7,2.0
4,2017,30000.0,2,11086.0,0,145.0,53.3,3.0
15,2019,49000.0,2,4860.0,0,145.0,37.7,3.0
2,2017,17950.0,0,43703.0,2,140.0,104.0847498788246,2.0
12,2019,24998.0,1,4174.0,0,145.0,48.7,2.0
0,2015,11950.0,2,67500.0,0,20.0,67.3,2.0
6,2019,47000.0,2,5113.0,0,145.0,44.1,3.0
13,2016,21750.0,0,19083.0,0,150.0,54.3,2.0
2,2016,21498.0,2,28775.0,0,160.0,51.4,3.0
4,2017,21900.0,2,38649.0,0,145.0,65.7,2.0
0,2016,13400.0,1,18055.0,3,125.0,52.3,1.5
2,2019,27498.0,2,14793.0,0,145.0,48.7,2.0
0,2016,15498.0,1,20233.0,0,30.0,62.8,2.0
4,2016,14000.0,0,39235.0,0,30.0,62.8,2.0
3,2019,32000.0,2,4025.0,0,145.0,50.4,3.0
0,2015,16450.0,2,25499.0,0,125.0,60.1,2.0
0,2016,13750.0,0,8707.0,3,30.0,55.5,1.5
2,2019,35998.0,2,9632.0,0,145.0,49.6,2.0
1,2015,19898.0,2,11711.0,3,260.0,37.2,3.0
2,2018,25990.0,2,8344.0,0,145.0,53.3,3.0
0,2017,12498.0,1,14138.0,0,20.0,72.4,1.5
2,2016,13994.0,2,46889.0,0,30.0,67.3,2.0
1,2019,23500.0,2,2664.0,3,145.0,50.4,2.0
2,2018,15700.0,0,29394.0,3,145.0,48.7,2.0
2,2016,18998.0,0,24709.0,0,145.0,53.3,3.0
2,2017,19998.0,2,24059.0,0,150.0,53.3,3.0
4,2017,23998.0,2,13373.0,0,145.0,65.7,2.0
2,2016,16300.0,0,34623.0,0,125.0,57.6,2.0
10,2019,48000.0,2,2258.0,3,145.0,34.0,3.0
